club_name,player_name,age,position,club_involved_name,fee,transfer_movement,fee_cleaned,league_name,year,season
Arsenal FC,Nicklas Bendtner,26.0,Centre-Forward,VfL Wolfsburg,Free Transfer,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Semi Ajayi,21.0,Centre-Back,Cardiff,Loan,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Wellington Silva,21.0,Right Winger,UD Almería,Loan,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Carl Jenkinson,22.0,Right-Back,West Ham,Loan,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Ryo Miyaichi,21.0,Right Winger,FC Twente,Loan,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Yaya Sanogo,21.0,Centre-Forward,Crystal Palace,Loan,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Kristoffer Olsson,19.0,Central Midfield,FC Midtjylland,Loan,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Ju-yeong Park,28.0,Centre-Forward,Without Club,-,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Emiliano Viviano,28.0,Goalkeeper,US Palermo,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Arsenal FC,Kim Källström,31.0,Defensive Midfield,Spartak Moscow,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Aston Villa,Carlos Sánchez,28.0,Defensive Midfield,Elche CF,£5.40m,in,5.4,Premier League,2014,2014/2015
Aston Villa,Carles Gil,22.0,Attacking Midfield,Valencia,£3.78m,in,3.78,Premier League,2014,2014/2015
Aston Villa,Aly Cissokho,26.0,Left-Back,Valencia,£2.25m,in,2.25,Premier League,2014,2014/2015
Aston Villa,Kieran Richardson,29.0,Left-Back,Fulham,£675k,in,0.675,Premier League,2014,2014/2015
Aston Villa,Joe Cole,32.0,Attacking Midfield,West Ham,Free Transfer,in,0.0,Premier League,2014,2014/2015
Aston Villa,Tom Cleverley,25.0,Central Midfield,Man Utd,Loan,in,0.0,Premier League,2014,2014/2015
Aston Villa,Philippe Senderos,29.0,Centre-Back,Valencia,Free Transfer,in,0.0,Premier League,2014,2014/2015
Aston Villa,Scott Sinclair,25.0,Left Midfield,Man City,Loan,in,0.0,Premier League,2014,2014/2015
Aston Villa,Callum Robinson,20.0,Left Winger,Preston NE,"End of loanMay 11, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Gary Gardner,22.0,Central Midfield,Brighton,"End of loanDec 31, 2014",in,0.0,Premier League,2014,2014/2015
Aston Villa,Daniel Johnson,22.0,Central Midfield,Oldham Athletic,"End of loanJan 5, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Callum Robinson,19.0,Left Winger,Aston Villa U23,-,in,0.0,Premier League,2014,2014/2015
Aston Villa,Antonio Luna,23.0,Left-Back,Hellas Verona,"End of loanFeb 1, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Joe Bennett,25.0,Left-Back,Brighton,"End of loanMay 4, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Daniel Johnson,22.0,Central Midfield,Chesterfield FC,"End of loanNov 3, 2014",in,0.0,Premier League,2014,2014/2015
Aston Villa,Gary Gardner,22.0,Central Midfield,Nottm Forest,"End of loanMay 4, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Enda Stevens,24.0,Left-Back,Northampt. Town,"End of loanNov 3, 2014",in,0.0,Premier League,2014,2014/2015
Aston Villa,Janoi Donacien,21.0,Centre-Back,Tranmere Rovers,"End of loanJan 7, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Janoi Donacien,20.0,Centre-Back,Aston Villa U23,-,in,0.0,Premier League,2014,2014/2015
Aston Villa,Chris Herd,25.0,Defensive Midfield,Wigan,"End of loanFeb 19, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Michael Drennan,20.0,Centre-Forward,Portsmouth,"End of loanOct 22, 2014",in,0.0,Premier League,2014,2014/2015
Aston Villa,Darren Bent,31.0,Centre-Forward,Derby,"End of loanMay 4, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Chris Herd,25.0,Defensive Midfield,Bolton,"End of loanNov 9, 2014",in,0.0,Premier League,2014,2014/2015
Aston Villa,Graham Burke,21.0,Second Striker,Notts County,"End of loanMay 4, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Darren Bent,30.0,Centre-Forward,Brighton,"End of loanDec 30, 2014",in,0.0,Premier League,2014,2014/2015
Aston Villa,Jed Steer,22.0,Goalkeeper,Yeovil Town,"End of loanFeb 1, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Jed Steer,22.0,Goalkeeper,Doncaster,"End of loanOct 30, 2014",in,0.0,Premier League,2014,2014/2015
Aston Villa,Enda Stevens,24.0,Left-Back,Doncaster,"End of loanMay 4, 2015",in,0.0,Premier League,2014,2014/2015
Aston Villa,Callum Robinson,19.0,Left Winger,Preston NE,"End of loanNov 25, 2014",in,0.0,Premier League,2014,2014/2015
Aston Villa,Karim El Ahmadi,29.0,Central Midfield,Feyenoord,£630k,out,0.63,Premier League,2014,2014/2015
Aston Villa,Jordan Bowery,22.0,Centre-Forward,Rotherham,£270k,out,0.27,Premier League,2014,2014/2015
Aston Villa,Samir Carruthers,21.0,Central Midfield,MK Dons,£225k,out,0.225,Premier League,2014,2014/2015
Aston Villa,Daniel Johnson,22.0,Central Midfield,Preston NE,£59k,out,0.059000000000000004,Premier League,2014,2014/2015
Aston Villa,Yacouba Sylla,23.0,Defensive Midfield,K. Erciyesspor,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Daniel Johnson,22.0,Central Midfield,Oldham Athletic,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Gary Gardner,22.0,Central Midfield,Nottm Forest,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Michael Drennan,20.0,Centre-Forward,Shamrock Rovers,Free Transfer,out,0.0,Premier League,2014,2014/2015
Aston Villa,Janoi Donacien,20.0,Centre-Back,Tranmere Rovers,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Janoi Donacien,21.0,Centre-Back,Tranmere Rovers,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Marc Albrighton,24.0,Right Midfield,Leicester,Free Transfer,out,0.0,Premier League,2014,2014/2015
Aston Villa,Michael Drennan,20.0,Centre-Forward,Portsmouth,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Enda Stevens,24.0,Left-Back,Doncaster,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Darren Bent,30.0,Centre-Forward,Derby,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Antonio Luna,23.0,Left-Back,Hellas Verona,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Chris Herd,25.0,Defensive Midfield,Wigan,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Aleksandar Tonev,24.0,Second Striker,Celtic,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Callum Robinson,20.0,Left Winger,Preston NE,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Gary Gardner,22.0,Central Midfield,Brighton,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Chris Herd,25.0,Defensive Midfield,Bolton,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Jed Steer,22.0,Goalkeeper,Yeovil Town,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Jed Steer,21.0,Goalkeeper,Doncaster,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Darren Bent,30.0,Centre-Forward,Brighton,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Daniel Johnson,21.0,Central Midfield,Chesterfield FC,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Joe Bennett,24.0,Left-Back,Brighton,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Graham Burke,21.0,Second Striker,Notts County,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Callum Robinson,19.0,Left Winger,Preston NE,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Nathan Delfouneso,23.0,Centre-Forward,Blackpool,Free Transfer,out,0.0,Premier League,2014,2014/2015
Aston Villa,Enda Stevens,24.0,Left-Back,Northampt. Town,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Nicklas Helenius,23.0,Centre-Forward,Aalborg BK,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Antonio Luna,23.0,Left-Back,Spezia Calcio,Loan,out,0.0,Premier League,2014,2014/2015
Aston Villa,Tom Cleverley,25.0,Central Midfield,Man Utd,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Burnley FC,George Boyd,28.0,Midfielder,Hull City,£3.42m,in,3.42,Premier League,2014,2014/2015
Burnley FC,Lukas Jutkiewicz,25.0,Centre-Forward,Middlesbrough,£2.79m,in,2.79,Premier League,2014,2014/2015
Burnley FC,Michael Keane,22.0,Centre-Back,Man Utd,£2.30m,in,2.3,Premier League,2014,2014/2015
Burnley FC,Michael Kightly,28.0,Left Winger,Stoke City,£1.71m,in,1.71,Premier League,2014,2014/2015
Burnley FC,Stephen Ward,28.0,Left-Back,Wolves,£567k,in,0.5670000000000001,Premier League,2014,2014/2015
Burnley FC,Marvin Sordell,23.0,Centre-Forward,Bolton,£567k,in,0.5670000000000001,Premier League,2014,2014/2015
Burnley FC,Matthew Taylor,32.0,Left Midfield,West Ham,Free Transfer,in,0.0,Premier League,2014,2014/2015
Burnley FC,Steven Reid,33.0,Right-Back,West Brom,Free Transfer,in,0.0,Premier League,2014,2014/2015
Burnley FC,Matt Gilks,32.0,Goalkeeper,Blackpool,Free Transfer,in,0.0,Premier League,2014,2014/2015
Burnley FC,Michael Keane,21.0,Centre-Back,Man Utd,Loan,in,0.0,Premier League,2014,2014/2015
Burnley FC,Nathaniel Chalobah,19.0,Defensive Midfield,Chelsea,Loan,in,0.0,Premier League,2014,2014/2015
Burnley FC,Alex Cisak,25.0,Goalkeeper,York City,"End of loanJan 4, 2015",in,0.0,Premier League,2014,2014/2015
Burnley FC,Fredrik Ulvestad,22.0,Central Midfield,Without Club,-,in,0.0,Premier League,2014,2014/2015
Burnley FC,Luke O'Neill,23.0,Right-Back,Leyton Orient,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Burnley FC,Tom Anderson,21.0,Centre-Back,Lincoln City,"End of loanOct 19, 2014",in,0.0,Premier League,2014,2014/2015
Burnley FC,Callum Richardson,18.0,Centre-Back,Burnley U18,-,in,0.0,Premier League,2014,2014/2015
Burnley FC,Alex Cisak,26.0,Goalkeeper,Leyton Orient,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Burnley FC,Luke Conlan,19.0,Left-Back,Career break,-,in,0.0,Premier League,2014,2014/2015
Burnley FC,Alex Whitmore,18.0,Centre-Back,Burnley U18,-,in,0.0,Premier League,2014,2014/2015
Burnley FC,Tom Anderson,21.0,Centre-Back,Carlisle United,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Burnley FC,Danny Lafferty,25.0,Left-Back,Rotherham,"End of loanApr 30, 2015",in,0.0,Premier League,2014,2014/2015
Burnley FC,Jadan Hall,20.0,Left Winger,Chester FC,"End of loanSep 28, 2014",in,0.0,Premier League,2014,2014/2015
Burnley FC,Steven Hewitt,21.0,Central Midfield,Southport,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Burnley FC,Luke O'Neill,23.0,Right-Back,Scunthorpe Utd.,"End of loanNov 22, 2014",in,0.0,Premier League,2014,2014/2015
Burnley FC,Steven Hewitt,21.0,Central Midfield,Southport,Loan,out,0.0,Premier League,2014,2014/2015
Burnley FC,Tom Anderson,21.0,Centre-Back,Carlisle United,Loan,out,0.0,Premier League,2014,2014/2015
Burnley FC,Joseph Mills,24.0,Left-Back,Oldham Athletic,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Chris Baird,32.0,Defensive Midfield,West Brom,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Kyle Brownhill,19.0,Left-Back,Hyde FC,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Alex Cisak,25.0,Goalkeeper,Leyton Orient,Loan,out,0.0,Premier League,2014,2014/2015
Burnley FC,Jadan Hall,20.0,Left Winger,Chester FC,Loan,out,0.0,Premier League,2014,2014/2015
Burnley FC,Danny Lafferty,25.0,Left-Back,Rotherham,Loan,out,0.0,Premier League,2014,2014/2015
Burnley FC,Alex Cisak,25.0,Goalkeeper,York City,Loan,out,0.0,Premier League,2014,2014/2015
Burnley FC,David Edgar,27.0,Centre-Back,Birmingham,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Micah Evans,21.0,Centre-Forward,Southport,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Luke O'Neill,22.0,Right-Back,Scunthorpe Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Burnley FC,Tom Anderson,21.0,Centre-Back,Lincoln City,Loan,out,0.0,Premier League,2014,2014/2015
Burnley FC,Nick Liversedge,26.0,Goalkeeper,Guisborough,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Junior Stanislas,24.0,Left Winger,Bournemouth,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Keith Treacy,25.0,Left Midfield,Barnsley FC,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Luke Gallagher,20.0,Central Midfield,Shelbourne,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Luke O'Neill,23.0,Right-Back,Leyton Orient,Loan,out,0.0,Premier League,2014,2014/2015
Burnley FC,Brian Stock,32.0,Central Midfield,Havant & Water.,Free Transfer,out,0.0,Premier League,2014,2014/2015
Burnley FC,Archie Love,20.0,Central Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
Burnley FC,Michael Keane,22.0,Centre-Back,Man Utd,"End of loanJan 11, 2015",out,0.0,Premier League,2014,2014/2015
Burnley FC,Callum Richardson,19.0,Centre-Back,Without Club,-,out,0.0,Premier League,2014,2014/2015
Burnley FC,Nathaniel Chalobah,20.0,Defensive Midfield,Chelsea,"End of loanJan 2, 2015",out,0.0,Premier League,2014,2014/2015
Chelsea FC,Diego Costa,25.0,Centre-Forward,Atlético Madrid,£34.20m,in,34.2,Premier League,2014,2014/2015
Chelsea FC,Cesc Fàbregas,27.0,Central Midfield,FC Barcelona,£29.70m,in,29.7,Premier League,2014,2014/2015
Chelsea FC,Juan Cuadrado,26.0,Right Winger,Fiorentina,£27.90m,in,27.9,Premier League,2014,2014/2015
Chelsea FC,Filipe Luís,28.0,Left-Back,Atlético Madrid,£18.00m,in,18.0,Premier League,2014,2014/2015
Chelsea FC,Loïc Rémy,27.0,Centre-Forward,QPR,£11.88m,in,11.88,Premier League,2014,2014/2015
Chelsea FC,Mario Pasalic,19.0,Central Midfield,Hajduk Split,£2.25m,in,2.25,Premier League,2014,2014/2015
Chelsea FC,Didier Drogba,36.0,Centre-Forward,Galatasaray,Free Transfer,in,0.0,Premier League,2014,2014/2015
Chelsea FC,Victor Moses,24.0,Right Winger,Stoke City,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Marko Marin,25.0,Attacking Midfield,Fiorentina,"End of loanJan 19, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Nathaniel Chalobah,20.0,Defensive Midfield,Reading,"End of loanMay 21, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Ulises Dávila,23.0,Attacking Midfield,CD Tenerife,"End of loanJan 20, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Jamal Blackman,20.0,Goalkeeper,Chelsea U21,-,in,0.0,Premier League,2014,2014/2015
Chelsea FC,Ruben Loftus-Cheek,18.0,Central Midfield,Chelsea U21,-,in,0.0,Premier League,2014,2014/2015
Chelsea FC,Lewis Baker,19.0,Central Midfield,Sheff Wed,"End of loanFeb 10, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Kenneth Omeruo,21.0,Centre-Back,Middlesbrough,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Stipe Perica,19.0,Centre-Forward,NAC Breda,"End of loanJan 28, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Todd Kane,21.0,Right-Back,Nottm Forest,"End of loanMay 25, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Nathaniel Chalobah,20.0,Defensive Midfield,Burnley,"End of loanJan 2, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Todd Kane,21.0,Right-Back,Bristol City,"End of loanJan 7, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Matej Delac,22.0,Goalkeeper,AC Arles,"End of loanFeb 26, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Lewis Baker,19.0,Central Midfield,Chelsea U21,-,in,0.0,Premier League,2014,2014/2015
Chelsea FC,Nathan Aké,20.0,Centre-Back,Reading,"End of loanApr 22, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Tomas Kalas,21.0,Centre-Back,1. FC Köln,"End of loanJan 4, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Patrick Bamford,21.0,Centre-Forward,Middlesbrough,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Fernando Torres,30.0,Centre-Forward,AC Milan,"End of loanJan 4, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Lewis Baker,20.0,Central Midfield,MK Dons,"End of loanMay 21, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Jamal Blackman,21.0,Goalkeeper,Middlesbrough,"End of loanJan 5, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Ryan Bertrand,25.0,Left-Back,Southampton,"End of loanFeb 1, 2015",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Patrick van Aanholt,23.0,Left-Back,Vitesse,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Oriol Romeu,22.0,Defensive Midfield,Valencia,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Wallace Oliveira,20.0,Right-Back,Inter,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Ulises Dávila,23.0,Attacking Midfield,Córdoba CF,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Gaël Kakuta,23.0,Left Winger,Lazio,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Marko Marin,25.0,Attacking Midfield,Sevilla FC,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Lucas Piazón,20.0,Right Winger,Vitesse,"End of loanMay 7, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Christian Atsu,22.0,Left Winger,Vitesse,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Kurt Zouma,19.0,Centre-Back,Saint-Étienne,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Thibaut Courtois,22.0,Goalkeeper,Atlético Madrid,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Thorgan Hazard,21.0,Left Winger,Zulte Waregem,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Stipe Perica,18.0,Centre-Forward,NAC Breda,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Matej Delac,21.0,Goalkeeper,FK Sarajevo,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,Cristian Cuevas,19.0,Left-Back,FC Eindhoven,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Chelsea FC,David Luiz,27.0,Centre-Back,Paris SG,£44.55m,out,44.55,Premier League,2014,2014/2015
Chelsea FC,Romelu Lukaku,21.0,Centre-Forward,Everton,£31.82m,out,31.82,Premier League,2014,2014/2015
Chelsea FC,André Schürrle,24.0,Left Winger,VfL Wolfsburg,£28.80m,out,28.8,Premier League,2014,2014/2015
Chelsea FC,Ryan Bertrand,25.0,Left-Back,Southampton,£12.01m,out,12.01,Premier League,2014,2014/2015
Chelsea FC,Demba Ba,29.0,Centre-Forward,Besiktas,£5.40m,out,5.4,Premier League,2014,2014/2015
Chelsea FC,Fernando Torres,30.0,Centre-Forward,AC Milan,£2.70m,out,2.7,Premier League,2014,2014/2015
Chelsea FC,Patrick van Aanholt,23.0,Left-Back,Sunderland,£1.71m,out,1.71,Premier League,2014,2014/2015
Chelsea FC,Thorgan Hazard,21.0,Left Winger,Bor. M'gladbach,Loan fee:£1.35m,out,1.35,Premier League,2014,2014/2015
Chelsea FC,Marco van Ginkel,21.0,Central Midfield,AC Milan,Loan fee:£900k,out,0.9,Premier League,2014,2014/2015
Chelsea FC,Lucas Piazón,20.0,Right Winger,E. Frankfurt,Loan fee:£720k,out,0.72,Premier League,2014,2014/2015
Chelsea FC,Oriol Romeu,22.0,Defensive Midfield,VfB Stuttgart,Loan fee:£225k,out,0.225,Premier League,2014,2014/2015
Chelsea FC,Tomas Kalas,21.0,Centre-Back,1. FC Köln,Loan fee:£180k,out,0.18,Premier League,2014,2014/2015
Chelsea FC,Nathan Aké,20.0,Centre-Back,Reading,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Ryan Bertrand,24.0,Left-Back,Southampton,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Jamal Blackman,20.0,Goalkeeper,Middlesbrough,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Mark Schwarzer,42.0,Goalkeeper,Leicester,Free Transfer,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Samuel Eto'o,33.0,Centre-Forward,Everton,Free Transfer,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Wallace Oliveira,20.0,Right-Back,Vitesse,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Mohamed Salah,22.0,Right Winger,Fiorentina,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Fernando Torres,30.0,Centre-Forward,AC Milan,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Matej Delac,22.0,Goalkeeper,FK Sarajevo,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Ulises Dávila,23.0,Attacking Midfield,CD Tenerife,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Sam Hutchinson,24.0,Defensive Midfield,Sheff Wed,Free Transfer,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Frank Lampard,36.0,Central Midfield,NYCFC,Free Transfer,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Todd Kane,21.0,Right-Back,Bristol City,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Ashley Cole,33.0,Left-Back,AS Roma,Free Transfer,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Patrick Bamford,20.0,Centre-Forward,Middlesbrough,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Lewis Baker,19.0,Central Midfield,MK Dons,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Milan Lalkovic,21.0,Left Winger,Mladá Boleslav,Free Transfer,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Kenneth Omeruo,20.0,Centre-Back,Middlesbrough,Loan,out,0.0,Premier League,2014,2014/2015
